TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness
org.apache.commons.math.util.DefaultTransformerTest.testSerial,0.017965895249695493,0.014616321559074299,0.011266747868453105,0.029232643118148598
org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest.testRedundantEquations,0.01771756122980719,0.009725298187713508,0.005208333333333333,0.029175894563140525
org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest.testOneSet,0.01771756122980719,0.009725298187713508,0.005208333333333333,0.029175894563140525
org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest.testTwoSets,0.01771756122980719,0.009725298187713508,0.005208333333333333,0.029175894563140525
org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest.testColumnsPermutation,0.01771756122980719,0.009725298187713508,0.005208333333333333,0.029175894563140525
org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest.testTrivial,0.01771756122980719,0.009725298187713508,0.005208333333333333,0.029175894563140525
org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest.testIllConditioned,0.01771756122980719,0.009725298187713508,0.005208333333333333,0.029175894563140525
org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest.testNoDependency,0.01771756122980719,0.009725298187713508,0.005208333333333333,0.029175894563140525
org.apache.commons.math.linear.BlockFieldMatrixTest.testSetSubMatrix,0.01658255227108868,0.014519034142661778,0.012455516014234875,0.029038068285323557
org.apache.commons.math.optimization.fitting.CurveFitterTest.testMath372,0.01824817518248175,0.014497221919599084,0.010746268656716417,0.028994443839198168
org.apache.commons.math.optimization.fitting.CurveFitterTest.testMath303,0.01824817518248175,0.014497221919599084,0.010746268656716417,0.028994443839198168
org.apache.commons.math.optimization.fitting.CurveFitterTest.testMath304,0.01824817518248175,0.014497221919599084,0.010746268656716417,0.028994443839198168
org.apache.commons.math.analysis.solvers.BrentSolverTest.testRootEndpoints,0.01922508133688258,0.014492753623188406,0.009760425909494233,0.028985507246376812
org.apache.commons.math.analysis.solvers.BrentSolverTest.testBadEndpoints,0.01922508133688258,0.014492753623188406,0.009760425909494233,0.028985507246376812
org.apache.commons.math.analysis.polynomials.PolynomialsUtilsTest.testLegendreDifferentials,0.013121757705218187,0.009654110003255322,0.007664793050587634,0.028962330009765967
org.apache.commons.math.analysis.polynomials.PolynomialsUtilsTest.testChebyshevDifferentials,0.013121757705218187,0.009654110003255322,0.007664793050587634,0.028962330009765967
org.apache.commons.math.analysis.polynomials.PolynomialsUtilsTest.testLaguerreDifferentials,0.013121757705218187,0.009654110003255322,0.007664793050587634,0.028962330009765967
org.apache.commons.math.analysis.polynomials.PolynomialsUtilsTest.testHermiteDifferentials,0.013121757705218187,0.009654110003255322,0.007664793050587634,0.028962330009765967
org.apache.commons.math.stat.correlation.PearsonsCorrelationTest.testPValueNearZero,0.020149683362118594,0.014469877875475014,0.008790072388831437,0.02893975575095003
org.apache.commons.math.genetics.FitnessCachingTest.testFitnessCaching,0.008395934600088379,0.004768327585944179,0.0035671819262782403,0.028609965515665074
org.apache.commons.math.ode.nonstiff.GillStepInterpolatorTest.serialization,0.012962256957682043,0.009531071292413268,0.007624857033930614,0.0285932138772398
org.apache.commons.math.linear.MatrixUtilsTest.testcreateFieldIdentityMatrix,0.013800424628450107,0.009486407665975435,0.0054585152838427945,0.028459222997926303
org.apache.commons.math.stat.CertifiedDataTest.testDescriptiveStatistics,0.017982322462663822,0.014167775116837393,0.010353227771010963,0.028335550233674785
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolatorTest.serialization,0.012962256957682043,0.009403990341847758,0.0072436141822340835,0.02821197102554327
org.apache.commons.math.ode.nonstiff.ThreeEighthesStepInterpolatorTest.serialization,0.012962256957682043,0.009403990341847758,0.0072436141822340835,0.02821197102554327
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolatorTest.checklone,0.020205871139916128,0.014105985512771636,0.008006099885627144,0.02821197102554327
org.apache.commons.math.stat.regression.OLSMultipleLinearRegressionTest.cannotAddSampleDataWithSizeMismatch,0.0160786065207682,0.014068780705672176,0.01205895489057615,0.028137561411344353
org.apache.commons.math.linear.FieldMatrixImplTest.testMultiply,0.017965895249695493,0.014030453563090028,0.010095011876484561,0.028060907126180056
org.apache.commons.math.linear.FieldMatrixImplTest.testSerial,0.017965895249695493,0.014030453563090028,0.010095011876484561,0.028060907126180056
org.apache.commons.math.linear.Array2DRowRealMatrixTest.testMultiply,0.017965895249695493,0.013733541449075775,0.009501187648456057,0.02746708289815155
org.apache.commons.math.linear.Array2DRowRealMatrixTest.testSerial,0.017965895249695493,0.013733541449075775,0.009501187648456057,0.02746708289815155
org.apache.commons.math.ode.nonstiff.MidpointStepInterpolatorTest.serialization,0.012962256957682043,0.009149828440716738,0.0072436141822340835,0.027449485322150212
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegratorTest.testNullIntervalCheck,0.020205871139916128,0.013724742661075106,0.0072436141822340835,0.027449485322150212
org.apache.commons.math.ode.nonstiff.EulerStepInterpolatorTest.serialization,0.012962256957682043,0.009149828440716738,0.0072436141822340835,0.027449485322150212
org.apache.commons.math.util.ResizableDoubleArrayTest.testAddElementRolling,0.013972055888223553,0.009084528557634032,0.006062355658198615,0.0272535856729021
org.apache.commons.math.linear.SingularValueSolverTest.testConditionNumber,0.013800424628450107,0.013615088347282905,0.013429752066115703,0.02723017669456581
org.apache.commons.math.fraction.FractionTest.testSubtract,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testMultiply,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testEpsilonLimitConstructor,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testConstructorDouble,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testDivide,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testAdd,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testConstructor,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testDoubleConstructor,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testAbs,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.fraction.FractionTest.testDigitLimitConstructor,0.01658255227108868,0.013518385003604902,0.010454217736121124,0.027036770007209804
org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest.testCircleFittingBadInit,0.01771756122980719,0.008988188075603396,0.002997002997002997,0.02696456422681019
org.apache.commons.math.util.BigRealTest.testSerial,0.017965895249695493,0.013349759851921982,0.008733624454148471,0.026699519703843964
org.apache.commons.math.stat.descriptive.moment.VectorialCovarianceTest.testSimplistic,0.020149683362118594,0.013349109785835877,0.0065485362095531584,0.026698219571671754
org.apache.commons.math.stat.descriptive.moment.VectorialCovarianceTest.testBasicStats,0.020149683362118594,0.013349109785835877,0.0065485362095531584,0.026698219571671754
org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testVariableSteps,0.009531071292413268,0.008895666539585715,0.008006099885627144,0.026686999618757146
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testKepler,0.009531071292413268,0.008895666539585715,0.008006099885627144,0.026686999618757146
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testVariableSteps,0.009531071292413268,0.008895666539585715,0.008006099885627144,0.026686999618757146
org.apache.commons.math.ode.nonstiff.HighamHall54IntegratorTest.testSanityChecks,0.009531071292413268,0.008895666539585715,0.008006099885627144,0.026686999618757146
org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testKepler,0.009531071292413268,0.008895666539585715,0.008006099885627144,0.026686999618757146
org.apache.commons.math.linear.SparseFieldMatrixTest.testPremultiply,0.010376843255051884,0.008863803696312074,0.006141820212171971,0.026591411088936222
org.apache.commons.math.util.OpenIntToFieldTest.testPutKeysWithCollision2,0.01658255227108868,0.013260906174197017,0.009939260077305357,0.026521812348394035
org.apache.commons.math.util.OpenIntToFieldTest.testPutKeysWithCollisions,0.01658255227108868,0.013260906174197017,0.009939260077305357,0.026521812348394035
org.apache.commons.math.analysis.solvers.LaguerreSolverTest.testParameters,0.01337295690936107,0.013247357307289629,0.013121757705218187,0.026494714614579258
org.apache.commons.math.stat.CertifiedDataTest.testSummaryStatistics,0.015774822146613052,0.013064024958812008,0.010353227771010963,0.026128049917624015
org.apache.commons.math.fraction.FractionFormatTest.testParseProper,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.fraction.FractionFormatTest.testFormatImproper,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.fraction.FractionFormatTest.testParseNegative,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.fraction.FractionFormatTest.testFormatZero,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.fraction.FractionFormatTest.testParseInteger,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.fraction.FractionFormatTest.testParseProperNegative,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.fraction.FractionFormatTest.testFormatNegative,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.fraction.FractionFormatTest.testFormat,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.fraction.FractionFormatTest.testFormatImproperNegative,0.01658255227108868,0.012797404470079307,0.009012256669069935,0.025594808940158614
org.apache.commons.math.linear.BlockRealMatrixTest.testGetSubMatrix,0.014251781472684086,0.01276052893325782,0.011269276393831554,0.02552105786651564
org.apache.commons.math.linear.BlockRealMatrixTest.testCopyFunctions,0.014251781472684086,0.01276052893325782,0.011269276393831554,0.02552105786651564
org.apache.commons.math.linear.BlockRealMatrixTest.testCopySubMatrix,0.014251781472684086,0.01276052893325782,0.011269276393831554,0.02552105786651564
org.apache.commons.math.linear.BlockRealMatrixTest.testMultiply,0.014251781472684086,0.01276052893325782,0.011269276393831554,0.02552105786651564
org.apache.commons.math.linear.TriDiagonalTransformerTest.testNonSquare,0.013800424628450107,0.012582030496043235,0.011363636363636364,0.02516406099208647
org.apache.commons.math.ode.nonstiff.GillIntegratorTest.testKepler,0.009531071292413268,0.008387342737323675,0.007624857033930614,0.025162028211971027
org.apache.commons.math.linear.MatrixUtilsTest.testCreateRealMatrix,0.013800424628450107,0.012534850511140831,0.011269276393831554,0.025069701022281662
org.apache.commons.math.linear.MatrixUtilsTest.testCreateColumnRealMatrix,0.013800424628450107,0.012534850511140831,0.011269276393831554,0.025069701022281662
org.apache.commons.math.linear.MatrixUtilsTest.testCreateRowRealMatrix,0.013800424628450107,0.012534850511140831,0.011269276393831554,0.025069701022281662
org.apache.commons.math.analysis.integration.TrapezoidIntegratorTest.testParameters,0.015213358070500928,0.01248689198999758,0.009760425909494233,0.02497378397999516
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest.testKepler,0.009531071292413268,0.008260261786758165,0.0072436141822340835,0.024780785360274497
org.apache.commons.math.ode.nonstiff.ThreeEighthesIntegratorTest.testKepler,0.009531071292413268,0.008260261786758165,0.0072436141822340835,0.024780785360274497
org.apache.commons.math.stat.ranking.NaturalRankingTest.testNaNsMinimalTiesAverage,0.017965895249695493,0.012365134772536585,0.006764374295377677,0.02473026954507317
org.apache.commons.math.stat.ranking.NaturalRankingTest.testNaNsMaximalTiesMinimum,0.017965895249695493,0.012365134772536585,0.006764374295377677,0.02473026954507317
org.apache.commons.math.stat.ranking.NaturalRankingTest.testNaNsRemovedTiesSequential,0.017965895249695493,0.012365134772536585,0.006764374295377677,0.02473026954507317
org.apache.commons.math.stat.ranking.NaturalRankingTest.testNaNsAndInfs,0.017965895249695493,0.012365134772536585,0.006764374295377677,0.02473026954507317
org.apache.commons.math.stat.ranking.NaturalRankingTest.testDefault,0.017965895249695493,0.012365134772536585,0.006764374295377677,0.02473026954507317
org.apache.commons.math.stat.ranking.NaturalRankingTest.testNaNsMinimalTiesMaximum,0.017965895249695493,0.012365134772536585,0.006764374295377677,0.02473026954507317
org.apache.commons.math.stat.clustering.EuclideanIntegerPointTest.testSerial,0.017965895249695493,0.012327429230198916,0.006688963210702341,0.024654858460397833
org.apache.commons.math.linear.LUSolverTest.testDeterminant,0.013800424628450107,0.012323766033233319,0.01084710743801653,0.024647532066466638
org.apache.commons.math.stat.descriptive.moment.SemiVarianceTest.testNonMeanCutoffs,0.017965895249695493,0.012286912382556997,0.006607929515418502,0.024573824765113994
org.apache.commons.math.stat.descriptive.moment.SemiVarianceTest.testVarianceDecompNonMeanCutoff,0.017965895249695493,0.012286912382556997,0.006607929515418502,0.024573824765113994
org.apache.commons.math.stat.descriptive.moment.VectorialCovarianceTest.testSerial,0.017965895249695493,0.012257215729624325,0.0065485362095531584,0.02451443145924865
